2026-06-10 01:15:30 [main] INFO  c.u.management.ManagementApplication - Starting ManagementApplication using Java 17.0.6 with PID 19832 (D:\JavaWebTechProject-front-end\target\classes started by Ioana in D:\JavaWebTechProject-front-end)
2026-06-10 01:15:30 [main] DEBUG c.u.management.ManagementApplication - Running with Spring Boot v3.4.1, Spring v6.2.1
2026-06-10 01:15:30 [main] INFO  c.u.management.ManagementApplication - The following 1 profile is active: "dev"
2026-06-10 01:15:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-10 01:15:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 265 ms. Found 11 JPA repository interfaces.
2026-06-10 01:15:36 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-10 01:15:36 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-06-10 01:15:36 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-10 01:15:36 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2026-06-10 01:15:36 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-10 01:15:36 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5576 ms
2026-06-10 01:15:37 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-10 01:15:37 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.4.Final
2026-06-10 01:15:37 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-10 01:15:38 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-10 01:15:38 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-10 01:15:38 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 09a4f81f-6fb9-407f-ac7f-42d11a31fb5d
2026-06-10 01:15:38 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-10 01:15:38 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-10 01:15:39 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:515)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:284)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:752)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:174)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	... 145 common frames omitted
2026-06-10 15:31:13 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-06-10 15:31:13 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-06-10 15:31:13 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-10 15:31:13 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-10 15:31:13 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-10 15:31:21 [main] INFO  c.u.management.ManagementApplication - Starting ManagementApplication using Java 17.0.6 with PID 4932 (D:\JavaWebTechProject-front-end\target\classes started by Ioana in D:\JavaWebTechProject-front-end)
2026-06-10 15:31:21 [main] DEBUG c.u.management.ManagementApplication - Running with Spring Boot v3.4.1, Spring v6.2.1
2026-06-10 15:31:21 [main] INFO  c.u.management.ManagementApplication - The following 1 profile is active: "dev"
2026-06-10 15:31:22 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-10 15:31:23 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 133 ms. Found 11 JPA repository interfaces.
2026-06-10 15:31:24 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-10 15:31:24 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-06-10 15:31:24 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-10 15:31:24 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2026-06-10 15:31:24 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-10 15:31:24 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3545 ms
2026-06-10 15:31:25 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-10 15:31:25 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.4.Final
2026-06-10 15:31:25 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-10 15:31:26 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-10 15:31:26 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-10 15:31:26 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 73a35846-5903-494f-b175-e931b87acba4
2026-06-10 15:31:26 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-10 15:31:26 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-10 15:31:26 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-10 15:31:28 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-10 15:31:29 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-10 15:31:30 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-10 15:31:32 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-10 15:31:32 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Found 2 UserDetailsService beans, with names [customUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-06-10 15:31:33 [main] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-06-10 15:31:33 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2026-06-10 15:31:34 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-06-10 15:31:34 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-06-10 15:31:34 [main] INFO  c.u.management.ManagementApplication - Started ManagementApplication in 14.001 seconds (process running for 14.615)
2026-06-10 15:36:07 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-06-10 15:36:07 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-06-10 15:36:07 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-10 15:36:07 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-10 15:36:07 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-10 15:36:14 [main] INFO  c.u.management.ManagementApplication - Starting ManagementApplication using Java 17.0.6 with PID 29372 (D:\JavaWebTechProject-front-end\target\classes started by Ioana in D:\JavaWebTechProject-front-end)
2026-06-10 15:36:14 [main] DEBUG c.u.management.ManagementApplication - Running with Spring Boot v3.4.1, Spring v6.2.1
2026-06-10 15:36:14 [main] INFO  c.u.management.ManagementApplication - The following 1 profile is active: "dev"
2026-06-10 15:36:16 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-10 15:36:16 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 145 ms. Found 11 JPA repository interfaces.
2026-06-10 15:36:17 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-10 15:36:17 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-06-10 15:36:18 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-10 15:36:18 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2026-06-10 15:36:18 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-10 15:36:18 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3279 ms
2026-06-10 15:36:18 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-10 15:36:18 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.4.Final
2026-06-10 15:36:18 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-10 15:36:19 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-10 15:36:19 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-10 15:36:20 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: ec5ca97d-4786-4aff-8aa2-1a794b3e8f3d
2026-06-10 15:36:20 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-10 15:36:20 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-10 15:36:20 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-10 15:36:22 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-10 15:36:22 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-10 15:36:24 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-10 15:36:27 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-10 15:36:27 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Found 2 UserDetailsService beans, with names [customUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-06-10 15:36:28 [main] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-06-10 15:36:28 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2026-06-10 15:36:28 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-06-10 15:36:28 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-06-10 15:36:28 [main] INFO  c.u.management.ManagementApplication - Started ManagementApplication in 15.028 seconds (process running for 15.645)
2026-06-10 15:38:15 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-10 15:38:15 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-10 15:38:15 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2026-06-10 15:38:15 [http-nio-8080-exec-3] INFO  c.u.management.aspects.LoggingAspect - AOP-LOG [START]: Se execută metoda MedicalServiceService.getAllServices() cu argumentele: []
2026-06-10 15:38:15 [http-nio-8080-exec-3] DEBUG c.u.m.services.MedicalServiceService - Se preia lista completă a serviciilor medicale.
2026-06-10 15:38:15 [http-nio-8080-exec-3] INFO  c.u.management.aspects.LoggingAspect - AOP-LOG [SUCCESS]: Metoda MedicalServiceService.getAllServices() s-a finalizat cu succes. Rezultat returnat: [com.unibuc.management.entities.MedicalService@5ad81fe8, com.unibuc.management.entities.MedicalService@3697b1da, com.unibuc.management.entities.MedicalService@99d1c78]
2026-06-10 15:38:15 [http-nio-8080-exec-5] INFO  c.u.management.aspects.LoggingAspect - AOP-LOG [START]: Se execută metoda MedicalServiceService.getAllServices() cu argumentele: []
2026-06-10 15:38:15 [http-nio-8080-exec-5] DEBUG c.u.m.services.MedicalServiceService - Se preia lista completă a serviciilor medicale.
2026-06-10 15:38:15 [http-nio-8080-exec-5] INFO  c.u.management.aspects.LoggingAspect - AOP-LOG [SUCCESS]: Metoda MedicalServiceService.getAllServices() s-a finalizat cu succes. Rezultat returnat: [com.unibuc.management.entities.MedicalService@9c0a724, com.unibuc.management.entities.MedicalService@52977b98, com.unibuc.management.entities.MedicalService@1fbfaeeb]
2026-06-10 15:54:41 [http-nio-8080-exec-5] INFO  c.u.management.aspects.LoggingAspect - AOP-LOG [START]: Se execută metoda MedicalServiceService.getAllServices() cu argumentele: []
2026-06-10 15:54:41 [http-nio-8080-exec-5] DEBUG c.u.m.services.MedicalServiceService - Se preia lista completă a serviciilor medicale.
2026-06-10 15:54:41 [http-nio-8080-exec-5] INFO  c.u.management.aspects.LoggingAspect - AOP-LOG [SUCCESS]: Metoda MedicalServiceService.getAllServices() s-a finalizat cu succes. Rezultat returnat: [com.unibuc.management.entities.MedicalService@6c328050, com.unibuc.management.entities.MedicalService@6a10450d, com.unibuc.management.entities.MedicalService@183a4715]
2026-06-10 15:54:41 [http-nio-8080-exec-10] INFO  c.u.management.aspects.LoggingAspect - AOP-LOG [START]: Se execută metoda MedicalServiceService.getAllServices() cu argumentele: []
2026-06-10 15:54:41 [http-nio-8080-exec-10] DEBUG c.u.m.services.MedicalServiceService - Se preia lista completă a serviciilor medicale.
2026-06-10 15:54:41 [http-nio-8080-exec-10] INFO  c.u.management.aspects.LoggingAspect - AOP-LOG [SUCCESS]: Metoda MedicalServiceService.getAllServices() s-a finalizat cu succes. Rezultat returnat: [com.unibuc.management.entities.MedicalService@3cb27637, com.unibuc.management.entities.MedicalService@1fe7a20c, com.unibuc.management.entities.MedicalService@4b993818]
2026-06-10 15:55:19 [http-nio-8080-exec-7] INFO  c.u.management.aspects.LoggingAspect - AOP-LOG [START]: Se execută metoda MedicalServiceService.getAllServices() cu argumentele: []
2026-06-10 15:55:19 [http-nio-8080-exec-7] DEBUG c.u.m.services.MedicalServiceService - Se preia lista completă a serviciilor medicale.
2026-06-10 15:55:19 [http-nio-8080-exec-7] INFO  c.u.management.aspects.LoggingAspect - AOP-LOG [SUCCESS]: Metoda MedicalServiceService.getAllServices() s-a finalizat cu succes. Rezultat returnat: [com.unibuc.management.entities.MedicalService@c4d6012, com.unibuc.management.entities.MedicalService@63d80abb, com.unibuc.management.entities.MedicalService@6cf05f3b]
2026-06-10 15:55:19 [http-nio-8080-exec-6] INFO  c.u.management.aspects.LoggingAspect - AOP-LOG [START]: Se execută metoda MedicalServiceService.getAllServices() cu argumentele: []
2026-06-10 15:55:19 [http-nio-8080-exec-6] DEBUG c.u.m.services.MedicalServiceService - Se preia lista completă a serviciilor medicale.
2026-06-10 15:55:19 [http-nio-8080-exec-6] INFO  c.u.management.aspects.LoggingAspect - AOP-LOG [SUCCESS]: Metoda MedicalServiceService.getAllServices() s-a finalizat cu succes. Rezultat returnat: [com.unibuc.management.entities.MedicalService@b31a2d4, com.unibuc.management.entities.MedicalService@5b35c4d, com.unibuc.management.entities.MedicalService@311923b8]
2026-06-10 15:55:32 [http-nio-8080-exec-2] INFO  c.u.management.aspects.LoggingAspect - AOP-LOG [START]: Se execută metoda MedicalServiceService.getAllServices() cu argumentele: []
